id,raw_text,canonical_transliterated,translation,silver_label_v1,silver_confidence_v1,gemini_label,gemini_confidence,gemini_rationale,llama_label,llama_confidence,llama_rationale,adjudicator_decision,adjudicator_notes
9276,alpnas turce aiseras θuflθicla(s) trutvecie(s),alpnas turce aiseras θuflθicla(s) trutvecie(s),,dedicatory,high,votive,high,"The inscription contains the verb of giving 'turce' and a divine recipient 'aiseras' ('to the gods'), satisfying decision tree step 2. Step 3 is met because the text also includes the term 'trutvecie(s)', which is interpreted as a vow formula, making the inscription specifically votive rather than generally dedicatory.",dedicatory,high,"The inscription contains the verb 'turce', which is a verb of giving, and 'aiser-as', indicating a recipient, likely a deity or person of higher status. This matches the decision tree branch for dedicatory inscriptions. The presence of 'turce' and the dative or accusative form 'aiser-as' strongly supports this classification.",,
9449,mi suθi larθial,mi suθi larθial,,funerary,high,funerary,high,"The inscription contains the key noun 'suθi', meaning 'tomb'. Although the structure 'mi...larθial' resembles an ownership formula, the explicit sepulchral nature of the object named in the text is decisive. Per tie-breaking rule 1 ('Funerary trumps everything else'), this inscription is funerary.",ownership,medium,"The inscription 'mi suθi larθial' contains the possessive formula 'mi' + genitive, which is characteristic of ownership inscriptions. However, 'suθi' is often associated with funerary contexts, making the classification not entirely straightforward. The presence of 'mi' suggests ownership, but the term 'suθi' complicates this, as it typically refers to a tomb or burial context.",,
AS 1.40,[m]i lariśa feleśkenaσ' am[---],[m]i lariśa feleśkenaσ' am[---],,funerary,high,ownership,medium,"The inscription begins with the classic 'mi' + genitive personal name formula ('mi lariśa feleśkenaś'), which is the primary diagnostic for the 'ownership' class under decision tree rule #5. The final word is fragmentary ('am[---]'), which creates some ambiguity as it could potentially be part of a dedicatory verb. However, lacking a complete and clear verb of giving, the prominent and unambiguous possessive formula is the decisive feature.",unsure,low,"The inscription starts with 'mi lariśa feleśkenaσ' am[---]', which could be interpreted in multiple ways due to its fragmentary nature. The presence of 'mi' followed by a personal name in the genitive suggests ownership, but the verb 'am-' is incomplete and could lead to different interpretations. Without more context or a complete verb, it's challenging to confidently assign a label.",,
AS 5.1,aneσ' • caeσ' • puil • hu<p> ni • ei • itruta,aneσ' • caeσ' • puil • hu<p> ni • ei • itruta,,funerary,medium,funerary,high,"The inscription contains a personal name (`aneσ'`) followed by a standard kinship formula: a name in the genitive case (`caeσ'`, 'of Cae') and a kinship term (`puil`, 'wife'). This structure is a hallmark of Etruscan epitaphs and directly matches the positive examples provided for the `funerary` class. The decision tree is satisfied at Rule 1.",unsure,low,"The inscription 'aneσ' • caeσ' • puil • hu<p> ni • ei • itruta' does not clearly match any of the decision tree branches due to its unclear meaning and lack of recognizable Etruscan formulas or vocabulary related to the defined categories. The text is not obviously funerary, dedicatory, or related to ownership, and it lacks key terms associated with legal, boundary, or commercial inscriptions. The presence of 'hu<p>' suggests a potential transcription or reading issue, adding to the uncertainty.",,
AV 6.9,pultuceσi,pultuceσi,,ownership,high,ownership,high,"The inscription is a single word on what is known to be a portable object (an Attic kylix). The word 'pultuceσi' contains a verbal suffix '-ce', typical of maker or artist signatures, meaning 'X made me'. The decision tree's rule 5 directly classifies an inscription on a 'portable utensil with a maker-mark' as 'ownership'.",unsure,low,The inscription 'pultuceσi' is too fragmentary and lacks context to confidently assign a label. The text does not contain a clear verb or formula that matches any of the decision tree branches.,,
At 1.100,[al]eθnas arnθ larisal zilaθ tarχnalθi amce,[al]eθnas arnθ larisal zilaθ tarχnalθi amce,,funerary,high,funerary,high,"The inscription provides the name of the deceased (Arnθ [Al]eθnas), a kinship formula ('larisal', meaning 'of Laris' i.e., son of Laris), and a title of office ('zilaθ', magistrate). This combination of a personal name and a patronymic is a primary characteristic of funerary epitaphs, satisfying Rule 1 of the decision tree. The verb 'amce' ('was') further confirms the text is a commemorative statement about a deceased individual's life.",legal,high,"The inscription contains the term 'zilaθ', which is a title of magistracy, and 'tarχnalθi', suggesting an official or legal context. The verb 'amce' indicates a past state of being or action, often used in legal or official inscriptions. The overall structure and vocabulary align with legal or contractual inscriptions.",,
CIE 247,mi vels tites | mlnanes,mi vels tites | mlnanes,,ownership,medium,dedicatory,high,"The inscription follows the structure 'mi' (I) + personal name (genitive) + verb. The term 'mlnanes' is a recognized variant form of the verb of giving/dedicating (cf. muluvanice). According to the decision tree, the presence of a verb of giving (step 2) and the tie-breaking rule 'Verb > noun' makes this a dedicatory inscription, distinguishing it from a simple ownership formula.",ownership,high,"The inscription 'mi vels tites | mlnanes' follows the 'mi' + genitive of a personal name formula, which is characteristic of ownership inscriptions. The presence of 'mi' and the genitive form indicates possession, aligning with the criteria for ownership. The object type is not specified, but the formula is typical for portable objects or personal items.",,
CIE 2533,frana: peidne: sciria: cencual: sec:,frana: peidne: sciria: cencual: sec:,,funerary,high,funerary,high,"The inscription follows a standard funerary formula, providing a personal name (`frana peidne sciria`) followed by a clear kinship identifier. The phrase `cencual sec` means 'daughter of Cencu', which is a classic matronymic formula used to identify the deceased. This directly satisfies rule 1 of the decision tree.",unsure,low,"The inscription 'frana: peidne: sciria: cencual: sec:' lacks clear indicators for any of the defined epigraphic types. The text does not contain known Etruscan verbs or formulas that would link it directly to one of the categories like funerary, ownership, or dedicatory. Without a clear understanding of the words or the context in which it was found, it's challenging to assign a label with confidence.",,
CIE 2611,putialisa:sec,putialisa:sec,,funerary,high,funerary,high,"The inscription follows the canonical structure of a funerary epitaph, consisting of a personal identifier ('putialisa', likely a gentilicium) and a kinship term ('sec', meaning 'daughter'). This pattern of naming the deceased with their filiation is the primary diagnostic for the `funerary` class, as per rule 1 of the decision tree and its positive examples.",unsure,low,The inscription 'putialisa:sec' is too fragmentary and lacks context to confidently classify it into one of the seven epigraphic types. The text does not contain a clear verb or formula that matches the decision tree criteria for any of the categories.,,
CIE 2635,IMVIV.I IHTVAL MIKIANA MVEQL l.pupuni|lautni|anainis|verus,IMVIV.I IHTVAL MIKIANA MVEQL l.pupuni|lautni|anainis|verus,,funerary,high,funerary,high,"The inscription contains a detailed onomastic formula, 'l.pupuni lautni anainis', identifying an individual by name (Laris Pupuni) and social status as a freedman ('lautni') of the Anai family. This type of extended personal identification formula is characteristic of funerary epitaphs used to name the deceased. This matches rule 1 of the decision tree.",unsure,low,"The inscription is heavily fragmented and contains unclear or unknown terms, making it difficult to apply the decision tree with confidence. The text does not clearly match any of the specific criteria for the given categories, and the translation is not provided.",,
CIE 2847,fasti·tetinei·ps·sec | cicusa,fasti·tetinei·ps·sec | cicusa,,funerary,high,funerary,high,"The inscription follows a standard Etruscan epitaph structure. It contains a personal name, 'fasti tetinei' (Fasti of the Tetina family), followed by the explicit kinship term 'sec' ('daughter'). This combination of a personal name with a kinship formula is a primary diagnostic for funerary inscriptions, as specified in Rule 1 of the decision tree.",unsure,low,"The inscription 'fasti·tetinei·ps·sec | cicusa' lacks clear indicators for any of the defined epigraphic types. The text does not contain known Etruscan verbs or formulas that would categorize it into one of the seven classes. Without additional context or metadata about the object or findspot, it's challenging to assign a confident label.",,
CIE 3029,Tania Uni...,Tania Uni...,,dedicatory,high,dedicatory,high,"The inscription pairs a personal name, 'Tania', with the name of a major deity, 'Uni'. This structure of a mortal donor followed by a divine recipient is highly characteristic of a dedicatory formula, implying a gift to the goddess. Following the decision tree, the presence of a recipient deity (rule 2) and the nature of the gift to a higher status being (rule 4) secures the 'dedicatory' classification, even though the text is fragmentary and the verb of giving is not preserved.",unsure,low,"The inscription 'Tania Uni...' is fragmentary and lacks sufficient context to determine its epigraphic type. The presence of a personal name 'Tania' and a divine name 'Uni' could suggest either a dedicatory or votive context, but without more text or information about the findspot and object type, it's impossible to decide confidently.",,
CIE 312,mi hupnina larθ|acrniś:larθial:felsnal,mi hupnina larθ|acrniś:larθial:felsnal,,ownership,medium,funerary,high,"The inscription follows Rule 1 of the decision tree as it contains two full personal names, each with a clear kinship formula ('acrniś' and 'felsnal', both patronymic/metronymic genitives). This structure is diagnostic for identifying the deceased. Although the text begins with 'mi', which can indicate ownership, the presence of these detailed kinship formulas on what is likely a cinerary cista or grave-good makes the 'funerary' classification definitive, per tie-breaking rule 1.",ownership,high,"The inscription 'mi hupnina larθ|acrniś:larθial:felsnal' contains the formula 'mi' followed by a personal name in the genitive, which is a characteristic ownership formula. The presence of 'mi' with a genitive personal name matches the criteria for ownership inscriptions as per the decision tree (step 5).",,
CIE 48,IMΘI.ΘAΘ.IMΘIΘ MΘI.ΘM.ΘM.ΘIΘ ΘAΘ.ΘV.ΘV.Θ AMΘIΘAΘ.AMΘA.Θ MΘ.ΘΘ.ΘΘ.ΘV.Θ ΘAΘV.ΘM.ΘM.ΘΘ F.Vitesi: calesi cina:es:mestles huΘ:naper lescan letem:Θrui arasa:Θa se:laei:treΘ ΘenΘt:menuaΘa,IMΘI.ΘAΘ.IMΘIΘ MΘI.ΘM.ΘM.ΘIΘ ΘAΘ.ΘV.ΘV.Θ AMΘIΘAΘ.AMΘA.Θ MΘ.ΘΘ.ΘΘ.ΘV.Θ ΘAΘV.ΘM.ΘM.ΘΘ F.Vitesi: calesi cina:es:mestles huΘ:naper lescan letem:Θrui arasa:Θa se:laei:treΘ ΘenΘt:menuaΘa,,legal,high,legal,high,"The inscription, known as the Magliano Lead Disk, is a well-known example of a ritual calendar or sacred law, prescribing offerings to various deities. This aligns perfectly with the 'legal' class description in the codebook, which explicitly includes 'sacred-law tablets' (Decision Tree step 7). The text's complex, prescriptive nature makes 'legal' a much better fit than 'dedicatory', despite the presence of offering-related vocabulary.",unsure,low,"The inscription is heavily fragmentary and does not contain a clear discriminating verb or formula that matches any of the defined categories. The text appears to be a mix of Etruscan letters and words but lacks a clear meaning or context, making it difficult to assign a label with confidence.",,
CIE 50,ΘMΘLSAΘIM ΘIΘSΘ in parte dextra in parte sinistra mi leasies e. .s sp.,ΘMΘLSAΘIM ΘIΘSΘ in parte dextra in parte sinistra mi leasies e. .s sp.,,ownership,low,legal,high,"This inscription is a known excerpt from the Cippus Perusinus (Pe 8.4). The codebook's decision tree explicitly classifies this monument as 'legal' under step 7, citing it as a prime example of a boundary contract whose legal structure dominates its physical form as a cippus. The text itself, with its spatial descriptors ('in parte dextra in parte sinistra'), is part of a complex legal agreement, not a simple boundary marker or ownership claim.",unsure,low,"The inscription is heavily fragmentary and contains non-Etruscan characters or nonsensical sequences ('ΘMΘLSAΘIM ΘIΘSΘ'), making it difficult to apply the decision tree with confidence. The presence of 'mi leasies' could suggest an ownership formula, but the overall text is too corrupt or unintelligible to be certain.",,
CODEX_LL_IX,ara ślafc zec flaχ vacl in crapśti hanipalθi θui ceś zeri nunθeri eθ vacl θeśan tinśi ais cemnac celi huθiś zaθrumiś,ara ślafc zec flaχ vacl in crapśti hanipalθi θui ceś zeri nunθeri eθ vacl θeśan tinśi ais cemnac celi huθiś zaθrumiś,,dedicatory,high,legal,high,"This inscription is a passage from the Liber Linteus Zagrabiensis, a liturgical calendar prescribing religious rites. It satisfies rule 7 of the decision tree, as its content constitutes 'sacred law.' The text contains specific ritual vocabulary (e.g., 'vacl' for libation/rite), invocations to deities ('tinśi'), and a calendrical date ('celi huθiś zaθrumiś'), making it a regulatory religious document rather than a dedication or funerary text.",votive,medium,"The inscription contains the verb 'nunθeri' which could be related to a dedicatory or votive context. The presence of 'θeśan tinśi' (dawn, day or a deity related to it) and 'ais cemnac' (divine beings or gods) suggests a religious context, supporting a votive or dedicatory interpretation. The text is lengthy and complex, but the find context is unknown, making it difficult to be certain.",,
CODEX_LL_VI,ciz vacl θesan flerχva neθśrac hupniś zaθrumiś flerχva neθśrac śuci eiser śic śeuc tuθiu zilci vacl lauχumneti śacnicla θesan hupniś zaθrumiś flerχva neθśrac cilθcvi hupniś zaθrumiś,ciz vacl θesan flerχva neθśrac hupniś zaθrumiś flerχva neθśrac śuci eiser śic śeuc tuθiu zilci vacl lauχumneti śacnicla θesan hupniś zaθrumiś flerχva neθśrac cilθcvi hupniś zaθrumiś,,dedicatory,high,legal,high,"This text is a section of the Liber Linteus Zagrabiensis, a well-known ritual calendar. The decision tree leads to Rule 7, which applies to texts containing 'sacred law'. A ritual calendar prescribing offerings ('flerχva') to deities ('neθśrac') at specific times and under specific magistracies ('zilci') is a prime example of sacred law. While it contains dedicatory elements, the overall structure is prescriptive and regulatory, making 'legal' the most appropriate classification.",votive,high,"The inscription contains the term 'flerχva neθśrac', which is associated with votive offerings, and 'θesan', which could indicate a connection to a deity or a sacred context. The repetition of 'flerχva neθśrac' and the presence of 'śacnicla' (sacred or ritual context) and 'tuθiu zilci' (possibly related to a public or official role) suggest a votive or dedicatory context. The overall structure and vocabulary strongly suggest a votive inscription.",,
CODEX_LL_VII,θezi iχ ciz vacl θesan flerχva neθśrac hupniś zaθrumiś in crapśti ceś θeśan ei śeuc nunθenθ celi huθiś zaθrumiś veiveś trau ciś vacl θeśan tinśi tiurim ais cemnac,θezi iχ ciz vacl θesan flerχva neθśrac hupniś zaθrumiś in crapśti ceś θeśan ei śeuc nunθenθ celi huθiś zaθrumiś veiveś trau ciś vacl θeśan tinśi tiurim ais cemnac,,dedicatory,high,legal,high,"The inscription is a section of the Liber Linteus Zagrabiensis, a well-known ritual calendar. The codebook's decision tree (step 7) explicitly classifies texts containing 'sacred law' as 'legal'. The content, which prescribes a series of offerings (`flerχva`) and rituals (`vacl`) to various deities (`θesan`, `neθśrac`, `tinśi tiurim`), fits the description of a sacred law, a set of religious regulations, rather than a simple personal dedication or votive offering.",votive,high,"The inscription contains the word 'flerχva', which is related to 'fler-', a term associated with offerings or votive contexts. The presence of 'θesan' (day or daylight) and 'tinśi' (related to the divine or Tinia) along with 'vacl' (ritual or offering) and 'nunθenθ' (a verb possibly related to dedicating or offering) suggests a votive or dedicatory context. The overall structure and vocabulary strongly indicate a votive inscription.",,
CODEX_LL_VIII,celi huθiś zaθrumiś iχ nac aχrum flerχva neθśrac hamφeś celi huθiś zaθrumiś vacl trin sians cletram śrenχve nunθeri śpureśtreści enaś,celi huθiś zaθrumiś iχ nac aχrum flerχva neθśrac hamφeś celi huθiś zaθrumiś vacl trin sians cletram śrenχve nunθeri śpureśtreści enaś,,dedicatory,high,legal,high,"This inscription is classified as legal under rule 7 of the decision tree, as it is a prime example of a 'sacred law' text. The text outlines a ritual calendar, specifying offerings ('flerχva') and libations ('vacl') to be made to a deity ('neθśrac') on specific dates ('celi huθiś zaθrumiś'). Its prescriptive and formulaic nature distinguishes it from a simple dedication, placing it firmly in the legal category of religious law.",votive,high,"The inscription contains the verb 'nunθeri' which is related to dedicatory or votive actions, and 'flerχva' which is associated with offerings or votive objects. The repetition of 'celi huθiś zaθrumiś' and the presence of 'neθśrac' (related to deities or the underworld) and 'śpureśtreści' (possibly related to a public or civic context) suggest a ritual or dedicatory context. The overall structure and vocabulary are more specific to votive inscriptions.",,
CODEX_LL_X,vacl aisvale ciś clenar ci avil χiś vinum trau θiś ceś heχz ciś meθlumθ ceś ten θeśan tinśi tiurim ais cemnac,vacl aisvale ciś clenar ci avil χiś vinum trau θiś ceś heχz ciś meθlumθ ceś ten θeśan tinśi tiurim ais cemnac,,funerary,high,legal,high,"The inscription details a complex set of ritual prescriptions, qualifying it as a 'sacred law' under the 'legal' category per the codebook's decision tree (Rule 7). The text includes specific ritual terms ('vacl', 'aisvale'), prescribed offerings ('vinum'), and mentions multiple deities ('θeśan', 'tinśi tiurim'), indicating a formal regulation rather than a simple personal dedication or votive offering.",unsure,low,"The inscription is too long and complex to be classified under a single category with high confidence. It contains multiple clauses and words that could fit different categories, but without a clear indication of its purpose or context.",,
CODEX_PL_INNER,ani lasl θufθ tiń θuf neθ hercle fuflunś mar leθn caθa selva vetsl,ani lasl θufθ tiń θuf neθ hercle fuflunś mar leθn caθa selva vetsl,,dedicatory,high,legal,high,"The inscription consists of a long, structured list of theonyms (divine names), which is characteristic of a ritual or religious text codifying sacred practice. This aligns with the 'sacred-law tablets' example provided for the 'legal' class in the codebook (Decision Tree rule 7). The text lacks funerary formulas, verbs of giving/dedication, ownership formulas, or boundary markers, thus ruling out other categories.",unsure,low,"The inscription contains several divine names (Hercle, Fuflunś, Leθn, Caθa) and other words that could be related to religious or ritual contexts, but it lacks a clear verb of giving or dedicating, and the object type is not specified. The text does not fit neatly into any category due to insufficient context and unclear syntax. The presence of multiple divine names suggests a possible dedicatory or votive context, but without more information, it's impossible to be certain.",,
CODEX_PL_OUTER,tiń cilθ θufθ neθ fuflunś caθa leθn hercle selva turan vetsl lasl uśil cilen uni mac tluscv,tiń cilθ θufθ neθ fuflunś caθa leθn hercle selva turan vetsl lasl uśil cilen uni mac tluscv,,dedicatory,high,legal,high,"This inscription is a systematic list of deities on the Piacenza Liver, a model used for divination. Following the decision tree to step 7, this text is classified as 'legal' because it functions as a 'sacred-law tablet'. It codifies the Etruscan celestial templum, assigning gods to specific regions for the purpose of haruspicy, which is a form of religious or ritual law.",unsure,low,"The inscription contains a list of divine names (fuflunś, leθn, hercle, turan, lasl, uśil, uni) and other words that could be related to ritual or dedicatory contexts. However, the text lacks a clear verb of giving or dedicating, and the object type is not specified. The presence of multiple divine names suggests a religious context, but without more information, it's difficult to determine the exact epigraphic type.",,
Cl 1.1006,vel • fastntru • aθ,vel • fastntru • aθ,,funerary,high,funerary,high,"The inscription contains a personal name ('vel fastntru'). Although it lacks an explicit kinship or death formula, the source identifier 'Cl' (Clusium/Chiusi) and the collection context ('Larth' database of funerary texts) strongly indicate a sepulchral findspot. According to the decision tree's first rule and tie-breaking rule #1 ('Funerary trumps everything else'), the unambiguous sepulchral context makes this a funerary inscription identifying the deceased.",unsure,low,"The inscription 'vel • fastntru • aθ' is too fragmentary and lacks clear context or a recognizable formula from the codebook. The text does not directly match any of the decision tree criteria, and without additional information about the findspot or object type, it's challenging to assign a confident label.",,
Cl 1.147,lθ peθna aθ titial ścire,lθ peθna aθ titial ścire,,funerary,high,funerary,high,"The inscription follows the classic Etruscan onomastic formula for an epitaph: a personal name (`lθ peθna`) followed by a kinship formula (`titial`, a metronymic in the genitive case indicating the mother's family). This structure is a primary positive indicator for the `funerary` class, satisfying rule 1 of the decision tree.",unsure,low,"The inscription 'lθ peθna aθ titial ścire' is not clearly classifiable based on the given text and the decision tree provided. The text does not directly match any of the clear criteria for the epigraphic types listed, and without further context or translation, it's challenging to determine its purpose or category. The presence of personal names or kinship terms is not evident enough to confidently classify it.",,
Cl 1.2513,aθ tiφile palpe pulias,aθ tiφile palpe pulias,,funerary,high,funerary,high,"The inscription follows a standard Etruscan onomastic formula for identifying the deceased, consisting of a personal name ('aθ tiφile palpe') followed by a kinship identifier in the genitive case ('pulias', meaning 'of Pulia', likely indicating parentage or marital status). This structure directly satisfies rule 1 of the decision tree, which identifies funerary inscriptions by the presence of a personal name and a kinship/death formula.",unsure,low,"The inscription 'aθ tiφile palpe pulias' lacks clear context or a known object type, making it difficult to apply the decision tree. The text does not contain obvious funerary, ownership, or dedicatory formulas, and the translation is unknown.",,
